Department Family,Entity,Payment Date,Expense Type,Expense Area,Supplier,Transaction No.,Amount
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,16/07/2010,COMPUTER SOFTWARE / LICENSE  FEES,INFORMATION MANAGEMENT & TECHNOLOGY,ACCENTURE PACS,3003126885,"43,774.58"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,16/07/2010,COMPUTER SOFTWARE / LICENSE  FEES,INFORMATION MANAGEMENT & TECHNOLOGY,ACCENTURE PACS,3003126885,"43,774.58"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,16/07/2010,COMPUTER SOFTWARE / LICENSE  FEES,INFORMATION MANAGEMENT & TECHNOLOGY,ACCENTURE PACS,3003126885,"7,660.55"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,16/07/2010,COMPUTER SOFTWARE / LICENSE  FEES,INFORMATION MANAGEMENT & TECHNOLOGY,ACCENTURE PACS,3003126885,"7,660.55"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,16/07/2010,COMPUTER SOFTWARE / LICENSE  FEES,INFORMATION MANAGEMENT & TECHNOLOGY,ACCENTURE PACS,3003129243,"42,022.79"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,16/07/2010,COMPUTER SOFTWARE / LICENSE  FEES,INFORMATION MANAGEMENT & TECHNOLOGY,ACCENTURE PACS,3003129243,"42,022.79"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,16/07/2010,COMPUTER SOFTWARE / LICENSE  FEES,INFORMATION MANAGEMENT & TECHNOLOGY,ACCENTURE PACS,3003129243,"7,353.99"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,16/07/2010,COMPUTER SOFTWARE / LICENSE  FEES,INFORMATION MANAGEMENT & TECHNOLOGY,ACCENTURE PACS,3003129243,"7,353.99"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,ADDITIONS - PLANT AND MACHINERY,BALANCE SHEET,CARDIAC SERVICES LTD,G-INV139216,"5,584.80"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,ADDITIONS - PLANT AND MACHINERY,BALANCE SHEET,CARDIAC SERVICES LTD,G-INV139216,"5,584.80"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,ADDITIONS - PLANT AND MACHINERY,BALANCE SHEET,CARDIAC SERVICES LTD,G-INV139216,"5,584.80"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,ADDITIONS - PLANT AND MACHINERY,BALANCE SHEET,CARDIAC SERVICES LTD,G-INV139216,"5,584.80"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,ADDITIONS - PLANT AND MACHINERY,BALANCE SHEET,CARDIAC SERVICES LTD,G-INV139216,"5,584.80"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,ADDITIONS - PLANT AND MACHINERY,BALANCE SHEET,CARDIAC SERVICES LTD,G-INV139216,977.34
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,ADDITIONS - PLANT AND MACHINERY,BALANCE SHEET,CARDIAC SERVICES LTD,G-INV139216,977.34
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,ADDITIONS - PLANT AND MACHINERY,BALANCE SHEET,CARDIAC SERVICES LTD,G-INV139216,977.34
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,ADDITIONS - PLANT AND MACHINERY,BALANCE SHEET,CARDIAC SERVICES LTD,G-INV139216,977.34
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,ADDITIONS - PLANT AND MACHINERY,BALANCE SHEET,CARDIAC SERVICES LTD,G-INV139216,977.34
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,07/07/2010,CONTRACT : PREMISES SECURITY,SECURITY / CAR PARKING,CP PLUS LTD,11394/06,"25,028.08"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,CONTRACT : PREMISES SECURITY,SECURITY / CAR PARKING,CP PLUS LTD,11524/07,"25,028.08"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,COMPUTER SOFTWARE / LICENSE  FEES,STRATEGY & DEV,DR FOSTER LTD,1006761,"27,000.00"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,23/07/2010,COMPUTER SOFTWARE / LICENSE  FEES,STRATEGY & DEV,DR FOSTER LTD,1006761,"4,725.00"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,30/07/2010,DRUGS,PHARMACY,HEALTHCARE AT HOME LTD,OP/2097110,"34,320.00"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,07/07/2010,ADDITIONS - NON RESIDENTIAL BUILDINGS,BALANCE SHEET,INTERSERVE PROJECT SERVICES LTD,VYO06614,"32,602.01"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,07/07/2010,ADDITIONS - NON RESIDENTIAL BUILDINGS,BALANCE SHEET,INTERSERVE PROJECT SERVICES LTD,VYO06614,"5,705.35"
DEPARTMENT OF HEALTH,AIREDALE NHS FOUNDATION TRUST,07/07/2010,SPECIALIST REGISTRAR,NURSING MANAGEMENT,LEEDS TEACHING HOSPITALS NHS TRUST,334054,"25,000.00"
